#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 03_10_07 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_25 03_10_07 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 03_10_07 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_25 03_10_07 UTC)",,,"archive (2021_01_25 03_10_07 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 03_10_07 UTC).pst",".pst","1/24/2021 10:10:07 PM","1/25/2021 3:10:07 AM","1/24/2021 10:10:07 PM","1/25/2021 3:10:07 AM","1/24/2021 10:04:32 PM","1/25/2021 3:04:32 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 04_50_17 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_25 04_50_17 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 04_50_17 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_25 04_50_17 UTC)",,,"archive (2021_01_25 04_50_17 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 04_50_17 UTC).pst",".pst","1/24/2021 11:50:18 PM","1/25/2021 4:50:18 AM","1/24/2021 11:50:18 PM","1/25/2021 4:50:18 AM","1/24/2021 11:50:16 PM","1/25/2021 4:50:16 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 08_53_07 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_25 08_53_07 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 08_53_07 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_25 08_53_07 UTC)",,,"archive (2021_01_25 08_53_07 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 08_53_07 UTC).pst",".pst","1/25/2021 3:53:08 AM","1/25/2021 8:53:08 AM","1/25/2021 3:53:08 AM","1/25/2021 8:53:08 AM","1/25/2021 3:52:07 AM","1/25/2021 8:52:07 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 09_29_05 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_25 09_29_05 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 09_29_05 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_25 09_29_05 UTC)",,,"archive (2021_01_25 09_29_05 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 09_29_05 UTC).pst",".pst","1/25/2021 4:29:06 AM","1/25/2021 9:29:06 AM","1/25/2021 4:29:06 AM","1/25/2021 9:29:06 AM","1/25/2021 4:22:29 AM","1/25/2021 9:22:29 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 11_08_31 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_25 11_08_31 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 11_08_31 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_25 11_08_31 UTC)",,,"archive (2021_01_25 11_08_31 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 11_08_31 UTC).pst",".pst","1/25/2021 6:08:31 AM","1/25/2021 11:08:31 AM","1/25/2021 6:08:31 AM","1/25/2021 11:08:31 AM","1/25/2021 6:08:15 AM","1/25/2021 11:08:15 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 11_45_22 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_25 11_45_22 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 11_45_22 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_25 11_45_22 UTC)",,,"archive (2021_01_25 11_45_22 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 11_45_22 UTC).pst",".pst","1/25/2021 6:45:23 AM","1/25/2021 11:45:23 AM","1/25/2021 6:45:23 AM","1/25/2021 11:45:23 AM","1/25/2021 6:38:57 AM","1/25/2021 11:38:57 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 16_48_10 UTC).url","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","MyID (2021_01_22 16_48_10 UTC).url","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 16_48_10 UTC).url
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","MyID (2021_01_22 16_48_10 UTC)",,,"MyID (2021_01_22 16_48_10 UTC).url","56","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 16_48_10 UTC).url",".url","1/22/2021 11:48:11 AM","1/22/2021 4:48:11 PM","1/22/2021 11:48:11 AM","1/22/2021 4:48:11 PM","1/22/2021 11:47:57 AM","1/22/2021 4:47:57 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 18_54_04 UTC).url","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","MyID (2021_01_22 18_54_04 UTC).url","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 18_54_04 UTC).url
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","MyID (2021_01_22 18_54_04 UTC)",,,"MyID (2021_01_22 18_54_04 UTC).url","56","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 18_54_04 UTC).url",".url","1/22/2021 1:54:05 PM","1/22/2021 6:54:05 PM","1/22/2021 1:54:05 PM","1/22/2021 6:54:05 PM","1/22/2021 1:24:57 PM","1/22/2021 6:24:57 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 20_54_35 UTC).url","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","MyID (2021_01_22 20_54_35 UTC).url","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 20_54_35 UTC).url
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","MyID (2021_01_22 20_54_35 UTC)",,,"MyID (2021_01_22 20_54_35 UTC).url","56","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 20_54_35 UTC).url",".url","1/22/2021 3:54:36 PM","1/22/2021 8:54:36 PM","1/22/2021 3:54:36 PM","1/22/2021 8:54:36 PM","1/22/2021 3:01:58 PM","1/22/2021 8:01:58 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 22_25_35 UTC).url","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","MyID (2021_01_22 22_25_35 UTC).url","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 22_25_35 UTC).url
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","MyID (2021_01_22 22_25_35 UTC)",,,"MyID (2021_01_22 22_25_35 UTC).url","56","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 22_25_35 UTC).url",".url","1/22/2021 5:28:55 PM","1/22/2021 10:28:55 PM","1/22/2021 5:28:55 PM","1/22/2021 10:28:55 PM","1/22/2021 4:38:57 PM","1/22/2021 9:38:57 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 23_30_04 UTC).url","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","MyID (2021_01_22 23_30_04 UTC).url","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 23_30_04 UTC).url
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","MyID (2021_01_22 23_30_04 UTC)",,,"MyID (2021_01_22 23_30_04 UTC).url","56","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_22 23_30_04 UTC).url",".url","1/22/2021 6:30:04 PM","1/22/2021 11:30:04 PM","1/22/2021 6:30:04 PM","1/22/2021 11:30:04 PM","1/22/2021 6:15:57 PM","1/22/2021 11:15:57 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_23 01_01_56 UTC).url","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","MyID (2021_01_23 01_01_56 UTC).url","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_23 01_01_56 UTC).url
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","MyID (2021_01_23 01_01_56 UTC)",,,"MyID (2021_01_23 01_01_56 UTC).url","56","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_23 01_01_56 UTC).url",".url","1/22/2021 8:01:57 PM","1/23/2021 1:01:57 AM","1/22/2021 8:01:57 PM","1/23/2021 1:01:57 AM","1/22/2021 7:52:58 PM","1/23/2021 12:52:58 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_23 02_39_19 UTC).url","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","MyID (2021_01_23 02_39_19 UTC).url","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_23 02_39_19 UTC).url
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","MyID (2021_01_23 02_39_19 UTC)",,,"MyID (2021_01_23 02_39_19 UTC).url","56","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_23 02_39_19 UTC).url",".url","1/22/2021 9:45:09 PM","1/23/2021 2:45:09 AM","1/22/2021 9:45:09 PM","1/23/2021 2:45:09 AM","1/22/2021 9:29:57 PM","1/23/2021 2:29:57 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_23 04_19_46 UTC).url","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","MyID (2021_01_23 04_19_46 UTC).url","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_23 04_19_46 UTC).url
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","MyID (2021_01_23 04_19_46 UTC)",,,"MyID (2021_01_23 04_19_46 UTC).url","56","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Favorites\MyID (2021_01_23 04_19_46 UTC).url",".url","1/22/2021 11:25:34 PM","1/23/2021 4:25:34 AM","1/22/2021 11:25:34 PM","1/23/2021 4:25:34 AM","1/22/2021 11:06:57 PM","1/23/2021 4:06:57 AM","ReadOnly, Archive, NotContentIndexed"
